"台帳ID","管理対象ID","名称","棟名","文化財種類","種別1","種別2","国","時代","重文指定年月日","国宝指定年月日","都道府県","所在地","保管施設の名称","所有者名","管理団体又は責任者","緯度","経度"
"302","3","青森のねぶた","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19800128","","青森県","","","","青森ねぶた祭保存会","",""
"302","5","岩木山の登拝行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19840121","","青森県","","","","お山参詣保存会","",""
"302","764","八戸三社大祭の山車行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","20040206","","青森県","","","","八戸三社大祭山車祭り行事保存会","",""
"302","4","弘前のねぷた","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19800128","","青森県","","","","弘前ねぷた保存会","",""
"302","11","室根神社祭のマツリバ行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19850112","","岩手県","","","","室根神社祭保存会","",""
"302","18","秋田の竿灯","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19800128","","秋田県","","","","秋田市竿灯会","",""
"302","23","角館祭りのやま行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19910221","","秋田県","","","","角館のお祭り保存会","",""
"302","673","土崎神明社祭の曳山行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19971215","","秋田県","","","","土崎神明社奉賛会","",""
"302","22","東湖八坂神社のトウニン（統人）行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19860114","","秋田県","","","","東湖八坂神社崇敬会
船越町内連合会","",""
"302","00000893","花輪祭の屋台行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","20140310","","秋田県","","","","花輪ばやし祭典委員会","",""
"302","29","金沢の羽山ごもり","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19800128","","福島県","","","","羽山ごもり保存会","",""
"302","30","田島祇園祭のおとうや行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19810121","","福島県","","","","田島祇園祭のおとうや行事保存会","",""
"302","00000894","松例祭の大松明行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","20140310","","山形県","","","","松例祭保存会","",""
"302","00000853","新庄まつりの山車行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","20090311","","山形県","","","","新庄まつり山車行事保存会","",""
"302","754","鹿沼今宮神社祭の屋台行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","20030220","","栃木県","","","","鹿沼いまみや付け祭り保存会","",""
"302","33","烏山の山あげ行事","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19790203","","栃木県","","","","烏山山あげ保存会","",""
"302","677","発光路の強飯式","","重要無形民俗文化財","風俗慣習","祭礼（信仰）","","","19961220","","栃木県","","","","発光路妙見神社青年部","",""
